{'layer': 0, 'num': 0, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z0'}
{'layer': 625, 'num': 1, 'type': 'OR', 'fanin': 10, 'inputs': ['z7203', 'z7194', 'z7198', 'z7202', 'z7197', 'z7200', 'z7201', 'z7199', 'z7195', 'z7196'], 'output': 'z7205'}
{'layer': 625, 'num': 2, 'type': 'AND', 'fanin': 10, 'inputs': ['z7197', 'z7203', 'z7196', 'z7202', 'z7200', 'z7201', 'z7195', 'z7199', 'z7198', 'z7194'], 'output': 'z7206'}
{'layer': 625, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7200'], 'output': 'z7207'}
{'layer': 625, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7196'], 'output': 'z7208'}
{'layer': 625, 'num': 5, 'type': 'OR', 'fanin': 9, 'inputs': ['z7194', 'z7199', 'z7200', 'z7203', 'z7202', 'z7196', 'z7197', 'z7198', 'z7195'], 'output': 'z7209'}
{'layer': 625, 'num': 6, 'type': 'OR', 'fanin': 4, 'inputs': ['z7195', 'z7200', 'z7198', 'z7199'], 'output': 'z7210'}
{'layer': 625, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7200'], 'output': 'z7211'}
{'layer': 625, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7196'], 'output': 'z7212'}
{'layer': 625, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7198'], 'output': 'z7213'}
{'layer': 626, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7213'], 'output': 'z7214'}
{'layer': 626, 'num': 1, 'type': 'AND', 'fanin': 5, 'inputs': ['z7212', 'z7211', 'z7209', 'z7210', 'z7205'], 'output': 'z7215'}
{'layer': 626, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7211'], 'output': 'z7216'}
{'layer': 626, 'num': 3, 'type': 'AND', 'fanin': 4, 'inputs': ['z7205', 'z7212', 'z7208', 'z7209'], 'output': 'z7217'}
{'layer': 626, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7211'], 'output': 'z7218'}
{'layer': 626, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7208'], 'output': 'z7219'}
{'layer': 626, 'num': 6, 'type': 'AND', 'fanin': 2, 'inputs': ['z7209', 'z7212'], 'output': 'z7220'}
{'layer': 626, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7212'], 'output': 'z7221'}
{'layer': 626, 'num': 8, 'type': 'AND', 'fanin': 4, 'inputs': ['z7207', 'z7205', 'z7211', 'z7212'], 'output': 'z7222'}
{'layer': 626, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7211'], 'output': 'z7223'}
{'layer': 627, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7215'], 'output': 'z7224'}
{'layer': 627, 'num': 1, 'type': 'AND', 'fanin': 7, 'inputs': ['z7219', 'z7218', 'z7215', 'z7216', 'z7220', 'z7222', 'z7217'], 'output': 'z7225'}
{'layer': 627, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7221'], 'output': 'z7226'}
{'layer': 627, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7215'], 'output': 'z7227'}
{'layer': 627, 'num': 4, 'type': 'AND', 'fanin': 10, 'inputs': ['z7218', 'z7216', 'z7221', 'z7214', 'z7219', 'z7217', 'z7222', 'z7215', 'z7223', 'z7220'], 'output': 'z7228'}
{'layer': 627, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7223'], 'output': 'z7229'}
{'layer': 627, 'num': 6, 'type': 'AND', 'fanin': 10, 'inputs': ['z7223', 'z7220', 'z7215', 'z7222', 'z7216', 'z7219', 'z7221', 'z7218', 'z7214', 'z7217'], 'output': 'z7230'}
{'layer': 627, 'num': 7, 'type': 'AND', 'fanin': 4, 'inputs': ['z7214', 'z7222', 'z7216', 'z7218'], 'output': 'z7231'}
{'layer': 627, 'num': 8, 'type': 'AND', 'fanin': 8, 'inputs': ['z7216', 'z7214', 'z7218', 'z7219', 'z7215', 'z7223', 'z7220', 'z7217'], 'output': 'z7232'}
{'layer': 627, 'num': 9, 'type': 'AND', 'fanin': 5, 'inputs': ['z7216', 'z7218', 'z7214', 'z7215', 'z7223'], 'output': 'z7233'}
{'layer': 628, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7233'], 'output': 'z7234'}
{'layer': 628, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7230'], 'output': 'z7235'}
{'layer': 628, 'num': 2, 'type': 'OR', 'fanin': 10, 'inputs': ['z7231', 'z7230', 'z7228', 'z7232', 'z7227', 'z7229', 'z7233', 'z7226', 'z7225', 'z7224'], 'output': 'z7236'}
{'layer': 628, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7225'], 'output': 'z7237'}
{'layer': 628, 'num': 4, 'type': 'AND', 'fanin': 5, 'inputs': ['z7228', 'z7229', 'z7230', 'z7227', 'z7224'], 'output': 'z7238'}
{'layer': 628, 'num': 5, 'type': 'AND', 'fanin': 9, 'inputs': ['z7227', 'z7233', 'z7226', 'z7229', 'z7228', 'z7231', 'z7232', 'z7230', 'z7225'], 'output': 'z7239'}
{'layer': 628, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7224'], 'output': 'z7240'}
{'layer': 628, 'num': 7, 'type': 'AND', 'fanin': 10, 'inputs': ['z7225', 'z7232', 'z7229', 'z7231', 'z7228', 'z7230', 'z7227', 'z7224', 'z7226', 'z7233'], 'output': 'z7241'}
{'layer': 628, 'num': 8, 'type': 'OR', 'fanin': 3, 'inputs': ['z7225', 'z7228', 'z7224'], 'output': 'z7242'}
{'layer': 628, 'num': 9, 'type': 'OR', 'fanin': 8, 'inputs': ['z7225', 'z7228', 'z7230', 'z7226', 'z7229', 'z7224', 'z7227', 'z7233'], 'output': 'z7243'}
{'layer': 629, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7237'], 'output': 'z7244'}
{'layer': 629, 'num': 1, 'type': 'OR', 'fanin': 2, 'inputs': ['z7236', 'z7237'], 'output': 'z7245'}
{'layer': 629, 'num': 2, 'type': 'AND', 'fanin': 7, 'inputs': ['z7235', 'z7234', 'z7243', 'z7237', 'z7240', 'z7239', 'z7242'], 'output': 'z7246'}
{'layer': 629, 'num': 3, 'type': 'AND', 'fanin': 3, 'inputs': ['z7234', 'z7238', 'z7240'], 'output': 'z7247'}
{'layer': 629, 'num': 4, 'type': 'OR', 'fanin': 10, 'inputs': ['z7238', 'z7239', 'z7240', 'z7242', 'z7236', 'z7234', 'z7241', 'z7243', 'z7237', 'z7235'], 'output': 'z7248'}
{'layer': 629, 'num': 5, 'type': 'OR', 'fanin': 8, 'inputs': ['z7241', 'z7234', 'z7235', 'z7239', 'z7237', 'z7240', 'z7236', 'z7243'], 'output': 'z7249'}
{'layer': 629, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7236'], 'output': 'z7250'}
{'layer': 629, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7242'], 'output': 'z7251'}
{'layer': 629, 'num': 8, 'type': 'OR', 'fanin': 6, 'inputs': ['z7239', 'z7242', 'z7243', 'z7240', 'z7238', 'z7237'], 'output': 'z7252'}
{'layer': 629, 'num': 9, 'type': 'OR', 'fanin': 2, 'inputs': ['z7240', 'z7242'], 'output': 'z7253'}
{'layer': 630, 'num': 0, 'type': 'OR', 'fanin': 9, 'inputs': ['z7246', 'z7247', 'z7245', 'z7250', 'z7253', 'z7252', 'z7244', 'z7249', 'z7251'], 'output': 'z7254'}
{'layer': 630, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7245'], 'output': 'z7255'}
{'layer': 630, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7250'], 'output': 'z7256'}
{'layer': 630, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7253'], 'output': 'z7257'}
{'layer': 630, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7244'], 'output': 'z7258'}
{'layer': 630, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7245'], 'output': 'z7259'}
{'layer': 630, 'num': 6, 'type': 'AND', 'fanin': 10, 'inputs': ['z7249', 'z7247', 'z7250', 'z7251', 'z7245', 'z7252', 'z7244', 'z7246', 'z7248', 'z7253'], 'output': 'z7260'}
{'layer': 630, 'num': 7, 'type': 'OR', 'fanin': 3, 'inputs': ['z7246', 'z7247', 'z7244'], 'output': 'z7261'}
{'layer': 630, 'num': 8, 'type': 'AND', 'fanin': 10, 'inputs': ['z7251', 'z7245', 'z7246', 'z7248', 'z7252', 'z7250', 'z7249', 'z7247', 'z7244', 'z7253'], 'output': 'z7262'}
{'layer': 630, 'num': 9, 'type': 'OR', 'fanin': 6, 'inputs': ['z7252', 'z7245', 'z7249', 'z7244', 'z7246', 'z7253'], 'output': 'z7263'}
{'layer': 631, 'num': 0, 'type': 'AND', 'fanin': 2, 'inputs': ['z7263', 'z7258'], 'output': 'z7264'}
{'layer': 631, 'num': 1, 'type': 'OR', 'fanin': 10, 'inputs': ['z7263', 'z7259', 'z7262', 'z7258', 'z7261', 'z7256', 'z7260', 'z7255', 'z7254', 'z7257'], 'output': 'z7265'}
{'layer': 631, 'num': 2, 'type': 'AND', 'fanin': 3, 'inputs': ['z7261', 'z7255', 'z7257'], 'output': 'z7266'}
{'layer': 631, 'num': 3, 'type': 'AND', 'fanin': 9, 'inputs': ['z7254', 'z7257', 'z7260', 'z7261', 'z7258', 'z7256', 'z7262', 'z7255', 'z7263'], 'output': 'z7267'}
{'layer': 631, 'num': 4, 'type': 'AND', 'fanin': 8, 'inputs': ['z7257', 'z7256', 'z7260', 'z7263', 'z7261', 'z7259', 'z7262', 'z7254'], 'output': 'z7268'}
{'layer': 631, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7263'], 'output': 'z7269'}
{'layer': 631, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7258'], 'output': 'z7270'}
{'layer': 631, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7261'], 'output': 'z7271'}
{'layer': 631, 'num': 8, 'type': 'AND', 'fanin': 9, 'inputs': ['z7262', 'z7257', 'z7260', 'z7258', 'z7263', 'z7254', 'z7261', 'z7259', 'z7256'], 'output': 'z7272'}
{'layer': 631, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7262'], 'output': 'z7273'}
{'layer': 632, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7268'], 'output': 'z7274'}
{'layer': 632, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7267'], 'output': 'z7275'}
{'layer': 632, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7267'], 'output': 'z7276'}
{'layer': 632, 'num': 3, 'type': 'AND', 'fanin': 6, 'inputs': ['z7272', 'z7268', 'z7264', 'z7269', 'z7273', 'z7266'], 'output': 'z7277'}
{'layer': 632, 'num': 4, 'type': 'AND', 'fanin': 5, 'inputs': ['z7272', 'z7267', 'z7270', 'z7273', 'z7264'], 'output': 'z7278'}
{'layer': 632, 'num': 5, 'type': 'OR', 'fanin': 7, 'inputs': ['z7267', 'z7270', 'z7273', 'z7265', 'z7269', 'z7272', 'z7264'], 'output': 'z7279'}
{'layer': 632, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7265'], 'output': 'z7280'}
{'layer': 632, 'num': 7, 'type': 'OR', 'fanin': 2, 'inputs': ['z7273', 'z7272'], 'output': 'z7281'}
{'layer': 632, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7267'], 'output': 'z7282'}
{'layer': 632, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7270'], 'output': 'z7283'}
{'layer': 633, 'num': 0, 'type': 'OR', 'fanin': 8, 'inputs': ['z7275', 'z7280', 'z7276', 'z7277', 'z7283', 'z7281', 'z7274', 'z7282'], 'output': 'z7284'}
{'layer': 633, 'num': 1, 'type': 'AND', 'fanin': 4, 'inputs': ['z7275', 'z7281', 'z7283', 'z7280'], 'output': 'z7285'}
{'layer': 633, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7278'], 'output': 'z7286'}
{'layer': 633, 'num': 3, 'type': 'AND', 'fanin': 2, 'inputs': ['z7280', 'z7283'], 'output': 'z7287'}
{'layer': 633, 'num': 4, 'type': 'OR', 'fanin': 5, 'inputs': ['z7276', 'z7280', 'z7274', 'z7281', 'z7279'], 'output': 'z7288'}
{'layer': 633, 'num': 5, 'type': 'OR', 'fanin': 10, 'inputs': ['z7275', 'z7283', 'z7278', 'z7282', 'z7281', 'z7279', 'z7274', 'z7280', 'z7276', 'z7277'], 'output': 'z7289'}
{'layer': 633, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7282'], 'output': 'z7290'}
{'layer': 633, 'num': 7, 'type': 'OR', 'fanin': 6, 'inputs': ['z7282', 'z7278', 'z7275', 'z7274', 'z7276', 'z7280'], 'output': 'z7291'}
{'layer': 633, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7278'], 'output': 'z7292'}
{'layer': 633, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7275'], 'output': 'z7293'}
{'layer': 634, 'num': 0, 'type': 'AND', 'fanin': 3, 'inputs': ['z7288', 'z7293', 'z7292'], 'output': 'z7294'}
{'layer': 634, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7288'], 'output': 'z7295'}
{'layer': 634, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7285'], 'output': 'z7296'}
{'layer': 634, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7290'], 'output': 'z7297'}
{'layer': 634, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7285'], 'output': 'z7298'}
{'layer': 634, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7284'], 'output': 'z7299'}
{'layer': 634, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7288'], 'output': 'z7300'}
{'layer': 634, 'num': 7, 'type': 'OR', 'fanin': 9, 'inputs': ['z7291', 'z7285', 'z7286', 'z7292', 'z7290', 'z7288', 'z7293', 'z7284', 'z7287'], 'output': 'z7301'}
{'layer': 634, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7288'], 'output': 'z7302'}
{'layer': 634, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7289'], 'output': 'z7303'}
{'layer': 635, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7300'], 'output': 'z7304'}
{'layer': 635, 'num': 1, 'type': 'AND', 'fanin': 3, 'inputs': ['z7301', 'z7303', 'z7295'], 'output': 'z7305'}
{'layer': 635, 'num': 2, 'type': 'AND', 'fanin': 10, 'inputs': ['z7294', 'z7303', 'z7299', 'z7300', 'z7297', 'z7302', 'z7295', 'z7298', 'z7301', 'z7296'], 'output': 'z7306'}
{'layer': 635, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7300'], 'output': 'z7307'}
{'layer': 635, 'num': 4, 'type': 'AND', 'fanin': 3, 'inputs': ['z7297', 'z7299', 'z7294'], 'output': 'z7308'}
{'layer': 635, 'num': 5, 'type': 'AND', 'fanin': 4, 'inputs': ['z7294', 'z7296', 'z7303', 'z7299'], 'output': 'z7309'}
{'layer': 635, 'num': 6, 'type': 'OR', 'fanin': 9, 'inputs': ['z7301', 'z7303', 'z7297', 'z7300', 'z7295', 'z7302', 'z7298', 'z7294', 'z7299'], 'output': 'z7310'}
{'layer': 635, 'num': 7, 'type': 'OR', 'fanin': 7, 'inputs': ['z7297', 'z7299', 'z7296', 'z7303', 'z7295', 'z7298', 'z7301'], 'output': 'z7311'}
{'layer': 635, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7303'], 'output': 'z7312'}
{'layer': 635, 'num': 9, 'type': 'OR', 'fanin': 10, 'inputs': ['z7301', 'z7299', 'z7294', 'z7295', 'z7300', 'z7296', 'z7297', 'z7298', 'z7302', 'z7303'], 'output': 'z7313'}
{'layer': 636, 'num': 0, 'type': 'AND', 'fanin': 10, 'inputs': ['z7311', 'z7306', 'z7310', 'z7307', 'z7313', 'z7312', 'z7305', 'z7304', 'z7308', 'z7309'], 'output': 'z7314'}
{'layer': 636, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7313'], 'output': 'z7315'}
{'layer': 636, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7304'], 'output': 'z7316'}
{'layer': 636, 'num': 3, 'type': 'OR', 'fanin': 7, 'inputs': ['z7307', 'z7313', 'z7308', 'z7309', 'z7310', 'z7312', 'z7306'], 'output': 'z7317'}
{'layer': 636, 'num': 4, 'type': 'OR', 'fanin': 8, 'inputs': ['z7306', 'z7310', 'z7312', 'z7304', 'z7308', 'z7311', 'z7307', 'z7313'], 'output': 'z7318'}
{'layer': 636, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7304'], 'output': 'z7319'}
{'layer': 636, 'num': 6, 'type': 'AND', 'fanin': 5, 'inputs': ['z7311', 'z7312', 'z7307', 'z7310', 'z7306'], 'output': 'z7320'}
{'layer': 636, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7304'], 'output': 'z7321'}
{'layer': 636, 'num': 8, 'type': 'OR', 'fanin': 7, 'inputs': ['z7311', 'z7304', 'z7309', 'z7307', 'z7308', 'z7313', 'z7312'], 'output': 'z7322'}
{'layer': 636, 'num': 9, 'type': 'AND', 'fanin': 2, 'inputs': ['z7309', 'z7306'], 'output': 'z7323'}
{'layer': 637, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7318'], 'output': 'z7324'}
{'layer': 637, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7318'], 'output': 'z7325'}
{'layer': 637, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7315'], 'output': 'z7326'}
{'layer': 637, 'num': 3, 'type': 'AND', 'fanin': 5, 'inputs': ['z7322', 'z7315', 'z7314', 'z7317', 'z7316'], 'output': 'z7327'}
{'layer': 637, 'num': 4, 'type': 'OR', 'fanin': 3, 'inputs': ['z7319', 'z7321', 'z7316'], 'output': 'z7328'}
{'layer': 637, 'num': 5, 'type': 'OR', 'fanin': 6, 'inputs': ['z7314', 'z7322', 'z7318', 'z7320', 'z7319', 'z7323'], 'output': 'z7329'}
{'layer': 637, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7315'], 'output': 'z7330'}
{'layer': 637, 'num': 7, 'type': 'AND', 'fanin': 5, 'inputs': ['z7322', 'z7314', 'z7323', 'z7315', 'z7321'], 'output': 'z7331'}
{'layer': 637, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7320'], 'output': 'z7332'}
{'layer': 637, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7320'], 'output': 'z7333'}
{'layer': 638, 'num': 0, 'type': 'OR', 'fanin': 10, 'inputs': ['z7333', 'z7330', 'z7332', 'z7327', 'z7328', 'z7329', 'z7325', 'z7331', 'z7326', 'z7324'], 'output': 'z7334'}
{'layer': 638, 'num': 1, 'type': 'OR', 'fanin': 10, 'inputs': ['z7327', 'z7333', 'z7325', 'z7326', 'z7331', 'z7332', 'z7330', 'z7328', 'z7324', 'z7329'], 'output': 'z7335'}
{'layer': 638, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7325'], 'output': 'z7336'}
{'layer': 638, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7326'], 'output': 'z7337'}
{'layer': 638, 'num': 4, 'type': 'AND', 'fanin': 4, 'inputs': ['z7329', 'z7324', 'z7330', 'z7326'], 'output': 'z7338'}
{'layer': 638, 'num': 5, 'type': 'OR', 'fanin': 7, 'inputs': ['z7329', 'z7327', 'z7324', 'z7333', 'z7326', 'z7325', 'z7331'], 'output': 'z7339'}
{'layer': 638, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7333'], 'output': 'z7340'}
{'layer': 638, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7326'], 'output': 'z7341'}
{'layer': 638, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7325'], 'output': 'z7342'}
{'layer': 638, 'num': 9, 'type': 'AND', 'fanin': 4, 'inputs': ['z7331', 'z7326', 'z7325', 'z7324'], 'output': 'z7343'}
{'layer': 639, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7336'], 'output': 'z7344'}
{'layer': 639, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7341'], 'output': 'z7345'}
{'layer': 639, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7339'], 'output': 'z7346'}
{'layer': 639, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7336'], 'output': 'z7347'}
{'layer': 639, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7339'], 'output': 'z7348'}
{'layer': 639, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7338'], 'output': 'z7349'}
{'layer': 639, 'num': 6, 'type': 'OR', 'fanin': 10, 'inputs': ['z7334', 'z7335', 'z7336', 'z7338', 'z7341', 'z7337', 'z7342', 'z7343', 'z7339', 'z7340'], 'output': 'z7350'}
{'layer': 639, 'num': 7, 'type': 'OR', 'fanin': 3, 'inputs': ['z7342', 'z7336', 'z7337'], 'output': 'z7351'}
{'layer': 639, 'num': 8, 'type': 'OR', 'fanin': 3, 'inputs': ['z7337', 'z7339', 'z7335'], 'output': 'z7352'}
{'layer': 639, 'num': 9, 'type': 'AND', 'fanin': 4, 'inputs': ['z7336', 'z7342', 'z7339', 'z7337'], 'output': 'z7353'}
{'layer': 640, 'num': 0, 'type': 'AND', 'fanin': 2, 'inputs': ['z7351', 'z7349'], 'output': 'z7354'}
{'layer': 640, 'num': 1, 'type': 'OR', 'fanin': 9, 'inputs': ['z7344', 'z7351', 'z7352', 'z7347', 'z7345', 'z7346', 'z7353', 'z7349', 'z7350'], 'output': 'z7355'}
{'layer': 640, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7351'], 'output': 'z7356'}
{'layer': 640, 'num': 3, 'type': 'AND', 'fanin': 2, 'inputs': ['z7352', 'z7348'], 'output': 'z7357'}
{'layer': 640, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7351'], 'output': 'z7358'}
{'layer': 640, 'num': 5, 'type': 'AND', 'fanin': 8, 'inputs': ['z7344', 'z7349', 'z7346', 'z7348', 'z7345', 'z7347', 'z7352', 'z7350'], 'output': 'z7359'}
{'layer': 640, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7352'], 'output': 'z7360'}
{'layer': 640, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7349'], 'output': 'z7361'}
{'layer': 640, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7344'], 'output': 'z7362'}
{'layer': 640, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7346'], 'output': 'z7363'}
{'layer': 641, 'num': 0, 'type': 'AND', 'fanin': 4, 'inputs': ['z7357', 'z7354', 'z7362', 'z7358'], 'output': 'z7364'}
{'layer': 641, 'num': 1, 'type': 'OR', 'fanin': 5, 'inputs': ['z7356', 'z7359', 'z7358', 'z7363', 'z7354'], 'output': 'z7365'}
{'layer': 641, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7361'], 'output': 'z7366'}
{'layer': 641, 'num': 3, 'type': 'OR', 'fanin': 5, 'inputs': ['z7363', 'z7356', 'z7362', 'z7355', 'z7354'], 'output': 'z7367'}
{'layer': 641, 'num': 4, 'type': 'OR', 'fanin': 4, 'inputs': ['z7357', 'z7355', 'z7363', 'z7356'], 'output': 'z7368'}
{'layer': 641, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7354'], 'output': 'z7369'}
{'layer': 641, 'num': 6, 'type': 'OR', 'fanin': 6, 'inputs': ['z7363', 'z7360', 'z7354', 'z7355', 'z7361', 'z7362'], 'output': 'z7370'}
{'layer': 641, 'num': 7, 'type': 'AND', 'fanin': 7, 'inputs': ['z7356', 'z7355', 'z7357', 'z7359', 'z7358', 'z7360', 'z7363'], 'output': 'z7371'}
{'layer': 641, 'num': 8, 'type': 'OR', 'fanin': 4, 'inputs': ['z7361', 'z7358', 'z7362', 'z7354'], 'output': 'z7372'}
{'layer': 641, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7355'], 'output': 'z7373'}
{'layer': 642, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7367'], 'output': 'z7374'}
{'layer': 642, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7373'], 'output': 'z7375'}
{'layer': 642, 'num': 2, 'type': 'OR', 'fanin': 4, 'inputs': ['z7364', 'z7372', 'z7369', 'z7368'], 'output': 'z7376'}
{'layer': 642, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7367'], 'output': 'z7377'}
{'layer': 642, 'num': 4, 'type': 'AND', 'fanin': 7, 'inputs': ['z7368', 'z7373', 'z7372', 'z7370', 'z7371', 'z7367', 'z7365'], 'output': 'z7378'}
{'layer': 642, 'num': 5, 'type': 'AND', 'fanin': 6, 'inputs': ['z7370', 'z7364', 'z7368', 'z7369', 'z7365', 'z7367'], 'output': 'z7379'}
{'layer': 642, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7367'], 'output': 'z7380'}
{'layer': 642, 'num': 7, 'type': 'OR', 'fanin': 8, 'inputs': ['z7368', 'z7372', 'z7366', 'z7365', 'z7367', 'z7369', 'z7370', 'z7364'], 'output': 'z7381'}
{'layer': 642, 'num': 8, 'type': 'OR', 'fanin': 9, 'inputs': ['z7367', 'z7370', 'z7372', 'z7373', 'z7366', 'z7364', 'z7368', 'z7371', 'z7365'], 'output': 'z7382'}
{'layer': 642, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7366'], 'output': 'z7383'}
{'layer': 643, 'num': 0, 'type': 'AND', 'fanin': 3, 'inputs': ['z7378', 'z7374', 'z7375'], 'output': 'z7384'}
{'layer': 643, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7378'], 'output': 'z7385'}
{'layer': 643, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7379'], 'output': 'z7386'}
{'layer': 643, 'num': 3, 'type': 'AND', 'fanin': 10, 'inputs': ['z7378', 'z7381', 'z7380', 'z7377', 'z7382', 'z7383', 'z7376', 'z7379', 'z7374', 'z7375'], 'output': 'z7387'}
{'layer': 643, 'num': 4, 'type': 'AND', 'fanin': 8, 'inputs': ['z7382', 'z7380', 'z7376', 'z7377', 'z7379', 'z7383', 'z7375', 'z7381'], 'output': 'z7388'}
{'layer': 643, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7379'], 'output': 'z7389'}
{'layer': 643, 'num': 6, 'type': 'AND', 'fanin': 8, 'inputs': ['z7376', 'z7380', 'z7381', 'z7375', 'z7383', 'z7377', 'z7379', 'z7382'], 'output': 'z7390'}
