{'layer': 0, 'num': 0, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z0'}
{'layer': 549, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1502'], 'output': 'z1503'}
{'layer': 550, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1503'], 'output': 'z1504'}
{'layer': 551, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1504'], 'output': 'z1505'}
{'layer': 552, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1505'], 'output': 'z1506'}
{'layer': 553, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1506'], 'output': 'z1507'}
{'layer': 554, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1507'], 'output': 'z1508'}
{'layer': 555, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1508'], 'output': 'z1509'}
{'layer': 556, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1509'], 'output': 'z1510'}
{'layer': 557, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1510'], 'output': 'z1511'}
{'layer': 558, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1511'], 'output': 'z1512'}
{'layer': 559, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1512'], 'output': 'z1513'}
{'layer': 560, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1513'], 'output': 'z1514'}
{'layer': 561, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1514'], 'output': 'z1515'}
{'layer': 562, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1515'], 'output': 'z1516'}
{'layer': 563, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1516'], 'output': 'z1517'}
{'layer': 564, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1517'], 'output': 'z1518'}
{'layer': 565, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1518'], 'output': 'z1519'}
{'layer': 566, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1519'], 'output': 'z1520'}
{'layer': 567, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1520'], 'output': 'z1521'}
{'layer': 568, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1521'], 'output': 'z1522'}
{'layer': 569, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1522'], 'output': 'z1523'}
{'layer': 570, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1523'], 'output': 'z1524'}
{'layer': 571, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1524'], 'output': 'z1525'}
{'layer': 572, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1525'], 'output': 'z1526'}
{'layer': 573, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1526'], 'output': 'z1527'}
{'layer': 574, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1527'], 'output': 'z1528'}
{'layer': 575, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1528'], 'output': 'z1529'}
{'layer': 576, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1529'], 'output': 'z1530'}
{'layer': 577, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1530'], 'output': 'z1531'}
{'layer': 578, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1531'], 'output': 'z1532'}
{'layer': 579, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1532'], 'output': 'z1533'}
{'layer': 580, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1533'], 'output': 'z1534'}
{'layer': 581, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1534'], 'output': 'z1535'}
{'layer': 582, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1535'], 'output': 'z1536'}
{'layer': 583, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1536'], 'output': 'z1537'}
{'layer': 584, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1537'], 'output': 'z1538'}
{'layer': 585, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1538'], 'output': 'z1539'}
{'layer': 586, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1539'], 'output': 'z1540'}
{'layer': 587, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1540'], 'output': 'z1541'}
{'layer': 588, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1541'], 'output': 'z1542'}
{'layer': 589, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1542'], 'output': 'z1543'}
{'layer': 590, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1543'], 'output': 'z1544'}
{'layer': 591, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1544'], 'output': 'z1545'}
{'layer': 592, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1545'], 'output': 'z1546'}
{'layer': 593, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1546'], 'output': 'z1547'}
{'layer': 594, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1547'], 'output': 'z1548'}
{'layer': 595, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1548'], 'output': 'z1549'}
{'layer': 596, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1549'], 'output': 'z1550'}
{'layer': 597, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1550'], 'output': 'z1551'}
{'layer': 598, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1551'], 'output': 'z1552'}
{'layer': 599, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1552'], 'output': 'z1553'}
{'layer': 600, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1553'], 'output': 'z1554'}
{'layer': 601, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1554'], 'output': 'z1555'}
{'layer': 602, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1555'], 'output': 'z1556'}
{'layer': 603, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1556'], 'output': 'z1557'}
{'layer': 604, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1557'], 'output': 'z1558'}
{'layer': 605, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1558'], 'output': 'z1559'}
{'layer': 606, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1559'], 'output': 'z1560'}
{'layer': 607, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1560'], 'output': 'z1561'}
{'layer': 608, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1561'], 'output': 'z1562'}
{'layer': 609, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1562'], 'output': 'z1563'}
{'layer': 610, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1563'], 'output': 'z1564'}
{'layer': 611, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1564'], 'output': 'z1565'}
{'layer': 612, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1565'], 'output': 'z1566'}
{'layer': 613, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1566'], 'output': 'z1567'}
{'layer': 614, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1567'], 'output': 'z1568'}
{'layer': 615, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1568'], 'output': 'z1569'}
{'layer': 616, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1569'], 'output': 'z1570'}
{'layer': 617, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1570'], 'output': 'z1571'}
{'layer': 618, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1571'], 'output': 'z1572'}
{'layer': 619, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1572'], 'output': 'z1573'}
{'layer': 620, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1573'], 'output': 'z1574'}
{'layer': 621, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1574'], 'output': 'z1575'}
{'layer': 622, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1575'], 'output': 'z1576'}
{'layer': 623, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1576'], 'output': 'z1577'}
{'layer': 624, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1577'], 'output': 'z1578'}
{'layer': 625, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1578'], 'output': 'z1579'}
{'layer': 626, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1579'], 'output': 'z1580'}
{'layer': 627, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1580'], 'output': 'z1581'}
{'layer': 628, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1581'], 'output': 'z1582'}
{'layer': 629, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1582'], 'output': 'z1583'}
{'layer': 630, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1583'], 'output': 'z1584'}
{'layer': 631, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1584'], 'output': 'z1585'}
{'layer': 632, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1585'], 'output': 'z1586'}
{'layer': 633, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1586'], 'output': 'z1587'}
{'layer': 634, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1587'], 'output': 'z1588'}
{'layer': 635, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1588'], 'output': 'z1589'}
{'layer': 636, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1589'], 'output': 'z1590'}
{'layer': 637, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1590'], 'output': 'z1591'}
{'layer': 638, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1591'], 'output': 'z1592'}
{'layer': 639, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1592'], 'output': 'z1593'}
{'layer': 640, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1593'], 'output': 'z1594'}
{'layer': 641, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1594'], 'output': 'z1595'}
{'layer': 642, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1595'], 'output': 'z1596'}
{'layer': 643, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1596'], 'output': 'z1597'}
{'layer': 644, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1597'], 'output': 'z1598'}
{'layer': 645, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1598'], 'output': 'z1599'}
{'layer': 646, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1599'], 'output': 'z1600'}
{'layer': 647, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1600'], 'output': 'z1601'}
{'layer': 648, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1601'], 'output': 'z1602'}
{'layer': 649, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1602'], 'output': 'z1603'}
{'layer': 650, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1603'], 'output': 'z1604'}
{'layer': 651, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1604'], 'output': 'z1605'}
{'layer': 652, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1605'], 'output': 'z1606'}
{'layer': 653, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1606'], 'output': 'z1607'}
{'layer': 654, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1607'], 'output': 'z1608'}
{'layer': 655, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1608'], 'output': 'z1609'}
{'layer': 656, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1609'], 'output': 'z1610'}
{'layer': 657, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1610'], 'output': 'z1611'}
{'layer': 658, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1611'], 'output': 'z1612'}
{'layer': 659, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1612'], 'output': 'z1613'}
{'layer': 660, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1613'], 'output': 'z1614'}
{'layer': 661, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1614'], 'output': 'z1615'}
{'layer': 662, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1615'], 'output': 'z1616'}
{'layer': 663, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1616'], 'output': 'z1617'}
{'layer': 664, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1617'], 'output': 'z1618'}
{'layer': 665, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1618'], 'output': 'z1619'}
{'layer': 666, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1619'], 'output': 'z1620'}
{'layer': 667, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1620'], 'output': 'z1621'}
{'layer': 668, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1621'], 'output': 'z1622'}
{'layer': 669, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1622'], 'output': 'z1623'}
{'layer': 670, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1623'], 'output': 'z1624'}
{'layer': 671, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1624'], 'output': 'z1625'}
{'layer': 672, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1625'], 'output': 'z1626'}
{'layer': 673, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1626'], 'output': 'z1627'}
{'layer': 674, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1627'], 'output': 'z1628'}
{'layer': 675, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1628'], 'output': 'z1629'}
{'layer': 676, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1629'], 'output': 'z1630'}
{'layer': 677, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1630'], 'output': 'z1631'}
{'layer': 678, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1631'], 'output': 'z1632'}
{'layer': 679, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1632'], 'output': 'z1633'}
{'layer': 680, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1633'], 'output': 'z1634'}
{'layer': 681, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1634'], 'output': 'z1635'}
{'layer': 682, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1635'], 'output': 'z1636'}
{'layer': 683, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1636'], 'output': 'z1637'}
{'layer': 684, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1637'], 'output': 'z1638'}
{'layer': 685, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1638'], 'output': 'z1639'}
{'layer': 686, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1639'], 'output': 'z1640'}
{'layer': 687, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1640'], 'output': 'z1641'}
{'layer': 688, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1641'], 'output': 'z1642'}
{'layer': 689, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1642'], 'output': 'z1643'}
{'layer': 690, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1643'], 'output': 'z1644'}
{'layer': 691, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1644'], 'output': 'z1645'}
{'layer': 692, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1645'], 'output': 'z1646'}
{'layer': 693, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1646'], 'output': 'z1647'}
{'layer': 694, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1647'], 'output': 'z1648'}
{'layer': 695, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1648'], 'output': 'z1649'}
{'layer': 696, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1649'], 'output': 'z1650'}
{'layer': 697, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1650'], 'output': 'z1651'}
{'layer': 698, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1651'], 'output': 'z1652'}
{'layer': 699, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1652'], 'output': 'z1653'}
{'layer': 700, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1653'], 'output': 'z1654'}
{'layer': 701, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1654'], 'output': 'z1655'}
{'layer': 702, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1655'], 'output': 'z1656'}
{'layer': 703, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1656'], 'output': 'z1657'}
{'layer': 704, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1657'], 'output': 'z1658'}
{'layer': 705, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1658'], 'output': 'z1659'}
{'layer': 706, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1659'], 'output': 'z1660'}
{'layer': 707, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1660'], 'output': 'z1661'}
{'layer': 708, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1661'], 'output': 'z1662'}
{'layer': 709, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1662'], 'output': 'z1663'}
{'layer': 710, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1663'], 'output': 'z1664'}
{'layer': 711, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1664'], 'output': 'z1665'}
{'layer': 712, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1665'], 'output': 'z1666'}
{'layer': 713, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1666'], 'output': 'z1667'}
{'layer': 714, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1667'], 'output': 'z1668'}
{'layer': 715, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1668'], 'output': 'z1669'}
{'layer': 716, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1669'], 'output': 'z1670'}
{'layer': 717, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1670'], 'output': 'z1671'}
{'layer': 718, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1671'], 'output': 'z1672'}
{'layer': 719, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1672'], 'output': 'z1673'}
{'layer': 720, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1673'], 'output': 'z1674'}
{'layer': 721, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1674'], 'output': 'z1675'}
{'layer': 722, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1675'], 'output': 'z1676'}
{'layer': 723, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1676'], 'output': 'z1677'}
{'layer': 724, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1677'], 'output': 'z1678'}
{'layer': 725, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1678'], 'output': 'z1679'}
{'layer': 726, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1679'], 'output': 'z1680'}
{'layer': 727, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1680'], 'output': 'z1681'}
{'layer': 728, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1681'], 'output': 'z1682'}
{'layer': 729, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1682'], 'output': 'z1683'}
{'layer': 730, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1683'], 'output': 'z1684'}
{'layer': 731, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1684'], 'output': 'z1685'}
{'layer': 732, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1685'], 'output': 'z1686'}
{'layer': 733, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1686'], 'output': 'z1687'}
{'layer': 734, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1687'], 'output': 'z1688'}
{'layer': 735, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1688'], 'output': 'z1689'}
{'layer': 736, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1689'], 'output': 'z1690'}
{'layer': 737, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1690'], 'output': 'z1691'}
{'layer': 738, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1691'], 'output': 'z1692'}
{'layer': 739, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1692'], 'output': 'z1693'}
{'layer': 740, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1693'], 'output': 'z1694'}
{'layer': 741, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1694'], 'output': 'z1695'}
{'layer': 742, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1695'], 'output': 'z1696'}
{'layer': 743, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1696'], 'output': 'z1697'}
{'layer': 744, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1697'], 'output': 'z1698'}
{'layer': 745, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1698'], 'output': 'z1699'}
{'layer': 746, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1699'], 'output': 'z1700'}
{'layer': 747, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1700'], 'output': 'z1701'}
{'layer': 748, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1701'], 'output': 'z1702'}
{'layer': 749, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1702'], 'output': 'z1703'}
{'layer': 750, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1703'], 'output': 'z1704'}
{'layer': 751, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1704'], 'output': 'z1705'}
{'layer': 752, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1705'], 'output': 'z1706'}
{'layer': 753, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1706'], 'output': 'z1707'}
{'layer': 754, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1707'], 'output': 'z1708'}
{'layer': 755, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1708'], 'output': 'z1709'}
{'layer': 756, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1709'], 'output': 'z1710'}
{'layer': 757, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1710'], 'output': 'z1711'}
{'layer': 758, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1711'], 'output': 'z1712'}
{'layer': 759, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1712'], 'output': 'z1713'}
{'layer': 760, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1713'], 'output': 'z1714'}
{'layer': 761, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1714'], 'output': 'z1715'}
{'layer': 762, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1715'], 'output': 'z1716'}
{'layer': 763, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1716'], 'output': 'z1717'}
{'layer': 764, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1717'], 'output': 'z1718'}
{'layer': 765, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1718'], 'output': 'z1719'}
{'layer': 766, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1719'], 'output': 'z1720'}
{'layer': 767, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1720'], 'output': 'z1721'}
{'layer': 768, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1721'], 'output': 'z1722'}
{'layer': 769, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1722'], 'output': 'z1723'}
{'layer': 770, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1723'], 'output': 'z1724'}
{'layer': 771, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1724'], 'output': 'z1725'}
{'layer': 772, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1725'], 'output': 'z1726'}
{'layer': 773, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1726'], 'output': 'z1727'}
{'layer': 774, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1727'], 'output': 'z1728'}
{'layer': 775, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1728'], 'output': 'z1729'}
{'layer': 776, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1729'], 'output': 'z1730'}
{'layer': 777, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1730'], 'output': 'z1731'}
{'layer': 778, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1731'], 'output': 'z1732'}
{'layer': 779, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1732'], 'output': 'z1733'}
{'layer': 780, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1733'], 'output': 'z1734'}
{'layer': 781, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1734'], 'output': 'z1735'}
{'layer': 782, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1735'], 'output': 'z1736'}
{'layer': 783, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1736'], 'output': 'z1737'}
{'layer': 784, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1737'], 'output': 'z1738'}
{'layer': 785, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1738'], 'output': 'z1739'}
{'layer': 786, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1739'], 'output': 'z1740'}
