{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 0, 'output': 'z0', 'type': 'INPUT'}
{'inputs': ['z6317', 'z6316'], 'layer': 537, 'fanin': 2, 'num': 8, 'output': 'z6332', 'type': 'OR'}
{'inputs': ['z6318'], 'layer': 537, 'fanin': 1, 'num': 9, 'output': 'z6333', 'type': 'NOT'}
{'inputs': ['z6332', 'z6329'], 'layer': 538, 'fanin': 2, 'num': 0, 'output': 'z6334', 'type': 'AND'}
{'inputs': ['z6331', 'z6329'], 'layer': 538, 'fanin': 2, 'num': 1, 'output': 'z6335', 'type': 'OR'}
{'inputs': ['z6325', 'z6328'], 'layer': 538, 'fanin': 2, 'num': 2, 'output': 'z6336', 'type': 'AND'}
{'inputs': ['z6324', 'z6329'], 'layer': 538, 'fanin': 2, 'num': 3, 'output': 'z6337', 'type': 'AND'}
{'inputs': ['z6329'], 'layer': 538, 'fanin': 1, 'num': 4, 'output': 'z6338', 'type': 'NOT'}
{'inputs': ['z6328', 'z6326'], 'layer': 538, 'fanin': 2, 'num': 5, 'output': 'z6339', 'type': 'AND'}
{'inputs': ['z6331'], 'layer': 538, 'fanin': 1, 'num': 6, 'output': 'z6340', 'type': 'NOT'}
{'inputs': ['z6333', 'z6331'], 'layer': 538, 'fanin': 2, 'num': 7, 'output': 'z6341', 'type': 'AND'}
{'inputs': ['z6333', 'z6327'], 'layer': 538, 'fanin': 2, 'num': 8, 'output': 'z6342', 'type': 'OR'}
{'inputs': ['z6333'], 'layer': 538, 'fanin': 1, 'num': 9, 'output': 'z6343', 'type': 'NOT'}
{'inputs': ['z6336', 'z6339'], 'layer': 539, 'fanin': 2, 'num': 0, 'output': 'z6344', 'type': 'OR'}
{'inputs': ['z6340', 'z6338'], 'layer': 539, 'fanin': 2, 'num': 1, 'output': 'z6345', 'type': 'AND'}
{'inputs': ['z6342'], 'layer': 539, 'fanin': 1, 'num': 2, 'output': 'z6346', 'type': 'NOT'}
{'inputs': ['z6335'], 'layer': 539, 'fanin': 1, 'num': 3, 'output': 'z6347', 'type': 'NOT'}
{'inputs': ['z6338', 'z6339'], 'layer': 539, 'fanin': 2, 'num': 4, 'output': 'z6348', 'type': 'AND'}
{'inputs': ['z6334', 'z6342'], 'layer': 539, 'fanin': 2, 'num': 5, 'output': 'z6349', 'type': 'OR'}
{'inputs': ['z6343'], 'layer': 539, 'fanin': 1, 'num': 6, 'output': 'z6350', 'type': 'NOT'}
{'inputs': ['z6341'], 'layer': 539, 'fanin': 1, 'num': 7, 'output': 'z6351', 'type': 'NOT'}
{'inputs': ['z6341', 'z6342'], 'layer': 539, 'fanin': 2, 'num': 8, 'output': 'z6352', 'type': 'OR'}
{'inputs': ['z6343', 'z6336'], 'layer': 539, 'fanin': 2, 'num': 9, 'output': 'z6353', 'type': 'AND'}
{'inputs': ['z6352', 'z6353'], 'layer': 540, 'fanin': 2, 'num': 0, 'output': 'z6354', 'type': 'OR'}
{'inputs': ['z6353', 'z6347'], 'layer': 540, 'fanin': 2, 'num': 1, 'output': 'z6355', 'type': 'OR'}
{'inputs': ['z6351'], 'layer': 540, 'fanin': 1, 'num': 2, 'output': 'z6356', 'type': 'NOT'}
{'inputs': ['z6347', 'z6349'], 'layer': 540, 'fanin': 2, 'num': 3, 'output': 'z6357', 'type': 'OR'}
{'inputs': ['z6345', 'z6344'], 'layer': 540, 'fanin': 2, 'num': 4, 'output': 'z6358', 'type': 'AND'}
{'inputs': ['z6346'], 'layer': 540, 'fanin': 1, 'num': 5, 'output': 'z6359', 'type': 'NOT'}
{'inputs': ['z6349', 'z6350'], 'layer': 540, 'fanin': 2, 'num': 6, 'output': 'z6360', 'type': 'AND'}
{'inputs': ['z6348', 'z6346'], 'layer': 540, 'fanin': 2, 'num': 7, 'output': 'z6361', 'type': 'AND'}
{'inputs': ['z6344', 'z6350'], 'layer': 540, 'fanin': 2, 'num': 8, 'output': 'z6362', 'type': 'AND'}
{'inputs': ['z6346', 'z6344'], 'layer': 540, 'fanin': 2, 'num': 9, 'output': 'z6363', 'type': 'AND'}
{'inputs': ['z6358'], 'layer': 541, 'fanin': 1, 'num': 0, 'output': 'z6364', 'type': 'NOT'}
{'inputs': ['z6354', 'z6361'], 'layer': 541, 'fanin': 2, 'num': 1, 'output': 'z6365', 'type': 'AND'}
{'inputs': ['z6355', 'z6360'], 'layer': 541, 'fanin': 2, 'num': 2, 'output': 'z6366', 'type': 'OR'}
{'inputs': ['z6362', 'z6359'], 'layer': 541, 'fanin': 2, 'num': 3, 'output': 'z6367', 'type': 'OR'}
{'inputs': ['z6362'], 'layer': 541, 'fanin': 1, 'num': 4, 'output': 'z6368', 'type': 'NOT'}
{'inputs': ['z6359', 'z6362'], 'layer': 541, 'fanin': 2, 'num': 5, 'output': 'z6369', 'type': 'OR'}
{'inputs': ['z6354', 'z6362'], 'layer': 541, 'fanin': 2, 'num': 6, 'output': 'z6370', 'type': 'AND'}
{'inputs': ['z6358', 'z6361'], 'layer': 541, 'fanin': 2, 'num': 7, 'output': 'z6371', 'type': 'OR'}
{'inputs': ['z6361', 'z6360'], 'layer': 541, 'fanin': 2, 'num': 8, 'output': 'z6372', 'type': 'AND'}
{'inputs': ['z6359'], 'layer': 541, 'fanin': 1, 'num': 9, 'output': 'z6373', 'type': 'NOT'}
{'inputs': ['z6367', 'z6368'], 'layer': 542, 'fanin': 2, 'num': 0, 'output': 'z6374', 'type': 'AND'}
{'inputs': ['z6372'], 'layer': 542, 'fanin': 1, 'num': 1, 'output': 'z6375', 'type': 'NOT'}
{'inputs': ['z6373', 'z6371'], 'layer': 542, 'fanin': 2, 'num': 2, 'output': 'z6376', 'type': 'OR'}
{'inputs': ['z6366', 'z6372'], 'layer': 542, 'fanin': 2, 'num': 3, 'output': 'z6377', 'type': 'AND'}
{'inputs': ['z6368'], 'layer': 542, 'fanin': 1, 'num': 4, 'output': 'z6378', 'type': 'NOT'}
{'inputs': ['z6372', 'z6368'], 'layer': 542, 'fanin': 2, 'num': 5, 'output': 'z6379', 'type': 'OR'}
{'inputs': ['z6365', 'z6366'], 'layer': 542, 'fanin': 2, 'num': 6, 'output': 'z6380', 'type': 'AND'}
{'inputs': ['z6370', 'z6373'], 'layer': 542, 'fanin': 2, 'num': 7, 'output': 'z6381', 'type': 'OR'}
{'inputs': ['z6367'], 'layer': 542, 'fanin': 1, 'num': 8, 'output': 'z6382', 'type': 'NOT'}
{'inputs': ['z6372'], 'layer': 542, 'fanin': 1, 'num': 9, 'output': 'z6383', 'type': 'NOT'}
{'inputs': ['z6379', 'z6381'], 'layer': 543, 'fanin': 2, 'num': 0, 'output': 'z6384', 'type': 'AND'}
{'inputs': ['z6377'], 'layer': 543, 'fanin': 1, 'num': 1, 'output': 'z6385', 'type': 'NOT'}
{'inputs': ['z6376', 'z6377'], 'layer': 543, 'fanin': 2, 'num': 2, 'output': 'z6386', 'type': 'AND'}
{'inputs': ['z6375'], 'layer': 543, 'fanin': 1, 'num': 3, 'output': 'z6387', 'type': 'NOT'}
{'inputs': ['z6374'], 'layer': 543, 'fanin': 1, 'num': 4, 'output': 'z6388', 'type': 'NOT'}
{'inputs': ['z6376', 'z6378'], 'layer': 543, 'fanin': 2, 'num': 5, 'output': 'z6389', 'type': 'OR'}
{'inputs': ['z6382', 'z6376'], 'layer': 543, 'fanin': 2, 'num': 6, 'output': 'z6390', 'type': 'OR'}
{'inputs': ['z6374', 'z6376'], 'layer': 543, 'fanin': 2, 'num': 7, 'output': 'z6391', 'type': 'OR'}
{'inputs': ['z6376', 'z6383'], 'layer': 543, 'fanin': 2, 'num': 8, 'output': 'z6392', 'type': 'OR'}
{'inputs': ['z6377', 'z6374'], 'layer': 543, 'fanin': 2, 'num': 9, 'output': 'z6393', 'type': 'OR'}
{'inputs': ['z6384', 'z6392'], 'layer': 544, 'fanin': 2, 'num': 0, 'output': 'z6394', 'type': 'AND'}
{'inputs': ['z6393', 'z6386'], 'layer': 544, 'fanin': 2, 'num': 1, 'output': 'z6395', 'type': 'AND'}
{'inputs': ['z6390', 'z6391'], 'layer': 544, 'fanin': 2, 'num': 2, 'output': 'z6396', 'type': 'AND'}
{'inputs': ['z6390', 'z6391'], 'layer': 544, 'fanin': 2, 'num': 3, 'output': 'z6397', 'type': 'AND'}
{'inputs': ['z6392', 'z6389'], 'layer': 544, 'fanin': 2, 'num': 4, 'output': 'z6398', 'type': 'AND'}
{'inputs': ['z6385'], 'layer': 544, 'fanin': 1, 'num': 5, 'output': 'z6399', 'type': 'NOT'}
{'inputs': ['z6385'], 'layer': 544, 'fanin': 1, 'num': 6, 'output': 'z6400', 'type': 'NOT'}
{'inputs': ['z6391', 'z6388'], 'layer': 544, 'fanin': 2, 'num': 7, 'output': 'z6401', 'type': 'OR'}
{'inputs': ['z6390', 'z6385'], 'layer': 544, 'fanin': 2, 'num': 8, 'output': 'z6402', 'type': 'OR'}
{'inputs': ['z6392'], 'layer': 544, 'fanin': 1, 'num': 9, 'output': 'z6403', 'type': 'NOT'}
{'inputs': ['z6400', 'z6397'], 'layer': 545, 'fanin': 2, 'num': 0, 'output': 'z6404', 'type': 'OR'}
{'inputs': ['z6398'], 'layer': 545, 'fanin': 1, 'num': 1, 'output': 'z6405', 'type': 'NOT'}
{'inputs': ['z6403', 'z6401'], 'layer': 545, 'fanin': 2, 'num': 2, 'output': 'z6406', 'type': 'OR'}
{'inputs': ['z6398'], 'layer': 545, 'fanin': 1, 'num': 3, 'output': 'z6407', 'type': 'NOT'}
{'inputs': ['z6403', 'z6397'], 'layer': 545, 'fanin': 2, 'num': 4, 'output': 'z6408', 'type': 'AND'}
{'inputs': ['z6401'], 'layer': 545, 'fanin': 1, 'num': 5, 'output': 'z6409', 'type': 'NOT'}
{'inputs': ['z6403', 'z6396'], 'layer': 545, 'fanin': 2, 'num': 6, 'output': 'z6410', 'type': 'AND'}
{'inputs': ['z6403', 'z6400'], 'layer': 545, 'fanin': 2, 'num': 7, 'output': 'z6411', 'type': 'AND'}
{'inputs': ['z6396', 'z6399'], 'layer': 545, 'fanin': 2, 'num': 8, 'output': 'z6412', 'type': 'OR'}
{'inputs': ['z6397', 'z6399'], 'layer': 545, 'fanin': 2, 'num': 9, 'output': 'z6413', 'type': 'AND'}
{'inputs': ['z6408', 'z6411'], 'layer': 546, 'fanin': 2, 'num': 0, 'output': 'z6414', 'type': 'OR'}
{'inputs': ['z6411'], 'layer': 546, 'fanin': 1, 'num': 1, 'output': 'z6415', 'type': 'NOT'}
{'inputs': ['z6404', 'z6412'], 'layer': 546, 'fanin': 2, 'num': 2, 'output': 'z6416', 'type': 'AND'}
{'inputs': ['z6407', 'z6406'], 'layer': 546, 'fanin': 2, 'num': 3, 'output': 'z6417', 'type': 'OR'}
{'inputs': ['z6412', 'z6411'], 'layer': 546, 'fanin': 2, 'num': 4, 'output': 'z6418', 'type': 'OR'}
{'inputs': ['z6404'], 'layer': 546, 'fanin': 1, 'num': 5, 'output': 'z6419', 'type': 'NOT'}
{'inputs': ['z6408'], 'layer': 546, 'fanin': 1, 'num': 6, 'output': 'z6420', 'type': 'NOT'}
{'inputs': ['z6409', 'z6412'], 'layer': 546, 'fanin': 2, 'num': 7, 'output': 'z6421', 'type': 'OR'}
{'inputs': ['z6404', 'z6412'], 'layer': 546, 'fanin': 2, 'num': 8, 'output': 'z6422', 'type': 'OR'}
{'inputs': ['z6412'], 'layer': 546, 'fanin': 1, 'num': 9, 'output': 'z6423', 'type': 'NOT'}
{'inputs': ['z6423', 'z6421'], 'layer': 547, 'fanin': 2, 'num': 0, 'output': 'z6424', 'type': 'AND'}
{'inputs': ['z6415', 'z6420'], 'layer': 547, 'fanin': 2, 'num': 1, 'output': 'z6425', 'type': 'AND'}
{'inputs': ['z6420', 'z6418'], 'layer': 547, 'fanin': 2, 'num': 2, 'output': 'z6426', 'type': 'OR'}
{'inputs': ['z6414'], 'layer': 547, 'fanin': 1, 'num': 3, 'output': 'z6427', 'type': 'NOT'}
{'inputs': ['z6414', 'z6418'], 'layer': 547, 'fanin': 2, 'num': 4, 'output': 'z6428', 'type': 'OR'}
{'inputs': ['z6421', 'z6417'], 'layer': 547, 'fanin': 2, 'num': 5, 'output': 'z6429', 'type': 'AND'}
{'inputs': ['z6419'], 'layer': 547, 'fanin': 1, 'num': 6, 'output': 'z6430', 'type': 'NOT'}
{'inputs': ['z6418'], 'layer': 547, 'fanin': 1, 'num': 7, 'output': 'z6431', 'type': 'NOT'}
{'inputs': ['z6420'], 'layer': 547, 'fanin': 1, 'num': 8, 'output': 'z6432', 'type': 'NOT'}
{'inputs': ['z6418', 'z6421'], 'layer': 547, 'fanin': 2, 'num': 9, 'output': 'z6433', 'type': 'OR'}
{'inputs': ['z6428', 'z6424'], 'layer': 548, 'fanin': 2, 'num': 0, 'output': 'z6434', 'type': 'AND'}
{'inputs': ['z6431', 'z6426'], 'layer': 548, 'fanin': 2, 'num': 1, 'output': 'z6435', 'type': 'OR'}
{'inputs': ['z6424', 'z6432'], 'layer': 548, 'fanin': 2, 'num': 2, 'output': 'z6436', 'type': 'OR'}
{'inputs': ['z6428'], 'layer': 548, 'fanin': 1, 'num': 3, 'output': 'z6437', 'type': 'NOT'}
{'inputs': ['z6430', 'z6431'], 'layer': 548, 'fanin': 2, 'num': 4, 'output': 'z6438', 'type': 'AND'}
{'inputs': ['z6427'], 'layer': 548, 'fanin': 1, 'num': 5, 'output': 'z6439', 'type': 'NOT'}
{'inputs': ['z6430', 'z6428'], 'layer': 548, 'fanin': 2, 'num': 6, 'output': 'z6440', 'type': 'AND'}
{'inputs': ['z6425', 'z6429'], 'layer': 548, 'fanin': 2, 'num': 7, 'output': 'z6441', 'type': 'AND'}
{'inputs': ['z6432', 'z6430'], 'layer': 548, 'fanin': 2, 'num': 8, 'output': 'z6442', 'type': 'AND'}
{'inputs': ['z6427'], 'layer': 548, 'fanin': 1, 'num': 9, 'output': 'z6443', 'type': 'NOT'}
{'inputs': ['z6439', 'z6434'], 'layer': 549, 'fanin': 2, 'num': 0, 'output': 'z6444', 'type': 'AND'}
{'inputs': ['z6434'], 'layer': 549, 'fanin': 1, 'num': 1, 'output': 'z6445', 'type': 'NOT'}
{'inputs': ['z6438'], 'layer': 549, 'fanin': 1, 'num': 2, 'output': 'z6446', 'type': 'NOT'}
{'inputs': ['z6434', 'z6435'], 'layer': 549, 'fanin': 2, 'num': 3, 'output': 'z6447', 'type': 'AND'}
{'inputs': ['z6440', 'z6438'], 'layer': 549, 'fanin': 2, 'num': 4, 'output': 'z6448', 'type': 'OR'}
{'inputs': ['z6438', 'z6443'], 'layer': 549, 'fanin': 2, 'num': 5, 'output': 'z6449', 'type': 'AND'}
{'inputs': ['z6439', 'z6442'], 'layer': 549, 'fanin': 2, 'num': 6, 'output': 'z6450', 'type': 'OR'}
{'inputs': ['z6443'], 'layer': 549, 'fanin': 1, 'num': 7, 'output': 'z6451', 'type': 'NOT'}
{'inputs': ['z6434'], 'layer': 549, 'fanin': 1, 'num': 8, 'output': 'z6452', 'type': 'NOT'}
{'inputs': ['z6440'], 'layer': 549, 'fanin': 1, 'num': 9, 'output': 'z6453', 'type': 'NOT'}
{'inputs': ['z6450', 'z6447'], 'layer': 550, 'fanin': 2, 'num': 0, 'output': 'z6454', 'type': 'OR'}
{'inputs': ['z6444', 'z6450'], 'layer': 550, 'fanin': 2, 'num': 1, 'output': 'z6455', 'type': 'AND'}
{'inputs': ['z6446', 'z6445'], 'layer': 550, 'fanin': 2, 'num': 2, 'output': 'z6456', 'type': 'OR'}
{'inputs': ['z6453', 'z6451'], 'layer': 550, 'fanin': 2, 'num': 3, 'output': 'z6457', 'type': 'OR'}
{'inputs': ['z6453'], 'layer': 550, 'fanin': 1, 'num': 4, 'output': 'z6458', 'type': 'NOT'}
{'inputs': ['z6450'], 'layer': 550, 'fanin': 1, 'num': 5, 'output': 'z6459', 'type': 'NOT'}
{'inputs': ['z6446', 'z6447'], 'layer': 550, 'fanin': 2, 'num': 6, 'output': 'z6460', 'type': 'AND'}
{'inputs': ['z6445', 'z6446'], 'layer': 550, 'fanin': 2, 'num': 7, 'output': 'z6461', 'type': 'OR'}
{'inputs': ['z6453'], 'layer': 550, 'fanin': 1, 'num': 8, 'output': 'z6462', 'type': 'NOT'}
{'inputs': ['z6446', 'z6449'], 'layer': 550, 'fanin': 2, 'num': 9, 'output': 'z6463', 'type': 'AND'}
{'inputs': ['z6462'], 'layer': 551, 'fanin': 1, 'num': 0, 'output': 'z6464', 'type': 'NOT'}
{'inputs': ['z6462', 'z6454'], 'layer': 551, 'fanin': 2, 'num': 1, 'output': 'z6465', 'type': 'AND'}
{'inputs': ['z6461'], 'layer': 551, 'fanin': 1, 'num': 2, 'output': 'z6466', 'type': 'NOT'}
{'inputs': ['z6457'], 'layer': 551, 'fanin': 1, 'num': 3, 'output': 'z6467', 'type': 'NOT'}
{'inputs': ['z6455', 'z6459'], 'layer': 551, 'fanin': 2, 'num': 4, 'output': 'z6468', 'type': 'OR'}
{'inputs': ['z6463', 'z6456'], 'layer': 551, 'fanin': 2, 'num': 5, 'output': 'z6469', 'type': 'OR'}
{'inputs': ['z6454', 'z6462'], 'layer': 551, 'fanin': 2, 'num': 6, 'output': 'z6470', 'type': 'OR'}
{'inputs': ['z6458', 'z6460'], 'layer': 551, 'fanin': 2, 'num': 7, 'output': 'z6471', 'type': 'OR'}
{'inputs': ['z6460', 'z6458'], 'layer': 551, 'fanin': 2, 'num': 8, 'output': 'z6472', 'type': 'OR'}
{'inputs': ['z6459', 'z6454'], 'layer': 551, 'fanin': 2, 'num': 9, 'output': 'z6473', 'type': 'AND'}
{'inputs': ['z6471', 'z6473'], 'layer': 552, 'fanin': 2, 'num': 0, 'output': 'z6474', 'type': 'AND'}
{'inputs': ['z6467', 'z6470'], 'layer': 552, 'fanin': 2, 'num': 1, 'output': 'z6475', 'type': 'AND'}
{'inputs': ['z6468', 'z6467'], 'layer': 552, 'fanin': 2, 'num': 2, 'output': 'z6476', 'type': 'OR'}
{'inputs': ['z6468'], 'layer': 552, 'fanin': 1, 'num': 3, 'output': 'z6477', 'type': 'NOT'}
{'inputs': ['z6468', 'z6467'], 'layer': 552, 'fanin': 2, 'num': 4, 'output': 'z6478', 'type': 'OR'}
{'inputs': ['z6470', 'z6465'], 'layer': 552, 'fanin': 2, 'num': 5, 'output': 'z6479', 'type': 'OR'}
{'inputs': ['z6470', 'z6469'], 'layer': 552, 'fanin': 2, 'num': 6, 'output': 'z6480', 'type': 'OR'}
{'inputs': ['z6469'], 'layer': 552, 'fanin': 1, 'num': 7, 'output': 'z6481', 'type': 'NOT'}
{'inputs': ['z6469', 'z6466'], 'layer': 552, 'fanin': 2, 'num': 8, 'output': 'z6482', 'type': 'AND'}
{'inputs': ['z6472', 'z6469'], 'layer': 552, 'fanin': 2, 'num': 9, 'output': 'z6483', 'type': 'AND'}
{'inputs': ['z6482', 'z6474'], 'layer': 553, 'fanin': 2, 'num': 0, 'output': 'z6484', 'type': 'OR'}
{'inputs': ['z6480'], 'layer': 553, 'fanin': 1, 'num': 1, 'output': 'z6485', 'type': 'NOT'}
{'inputs': ['z6474', 'z6475'], 'layer': 553, 'fanin': 2, 'num': 2, 'output': 'z6486', 'type': 'AND'}
{'inputs': ['z6483', 'z6476'], 'layer': 553, 'fanin': 2, 'num': 3, 'output': 'z6487', 'type': 'OR'}
{'inputs': ['z6482', 'z6479'], 'layer': 553, 'fanin': 2, 'num': 4, 'output': 'z6488', 'type': 'AND'}
{'inputs': ['z6475', 'z6479'], 'layer': 553, 'fanin': 2, 'num': 5, 'output': 'z6489', 'type': 'OR'}
{'inputs': ['z6477'], 'layer': 553, 'fanin': 1, 'num': 6, 'output': 'z6490', 'type': 'NOT'}
{'inputs': ['z6477'], 'layer': 553, 'fanin': 1, 'num': 7, 'output': 'z6491', 'type': 'NOT'}
{'inputs': ['z6475', 'z6479'], 'layer': 553, 'fanin': 2, 'num': 8, 'output': 'z6492', 'type': 'OR'}
{'inputs': ['z6478', 'z6474'], 'layer': 553, 'fanin': 2, 'num': 9, 'output': 'z6493', 'type': 'OR'}
{'inputs': ['z6488', 'z6489'], 'layer': 554, 'fanin': 2, 'num': 0, 'output': 'z6494', 'type': 'OR'}
{'inputs': ['z6485'], 'layer': 554, 'fanin': 1, 'num': 1, 'output': 'z6495', 'type': 'NOT'}
{'inputs': ['z6486', 'z6484'], 'layer': 554, 'fanin': 2, 'num': 2, 'output': 'z6496', 'type': 'OR'}
{'inputs': ['z6491'], 'layer': 554, 'fanin': 1, 'num': 3, 'output': 'z6497', 'type': 'NOT'}
{'inputs': ['z6485'], 'layer': 554, 'fanin': 1, 'num': 4, 'output': 'z6498', 'type': 'NOT'}
{'inputs': ['z6489'], 'layer': 554, 'fanin': 1, 'num': 5, 'output': 'z6499', 'type': 'NOT'}
{'inputs': ['z6492'], 'layer': 554, 'fanin': 1, 'num': 6, 'output': 'z6500', 'type': 'NOT'}
{'inputs': ['z6490'], 'layer': 554, 'fanin': 1, 'num': 7, 'output': 'z6501', 'type': 'NOT'}
{'inputs': ['z6484', 'z6488'], 'layer': 554, 'fanin': 2, 'num': 8, 'output': 'z6502', 'type': 'AND'}
{'inputs': ['z6487'], 'layer': 554, 'fanin': 1, 'num': 9, 'output': 'z6503', 'type': 'NOT'}
{'inputs': ['z6496'], 'layer': 555, 'fanin': 1, 'num': 0, 'output': 'z6504', 'type': 'NOT'}
{'inputs': ['z6497'], 'layer': 555, 'fanin': 1, 'num': 1, 'output': 'z6505', 'type': 'NOT'}
{'inputs': ['z6502', 'z6500'], 'layer': 555, 'fanin': 2, 'num': 2, 'output': 'z6506', 'type': 'OR'}
{'inputs': ['z6498', 'z6499'], 'layer': 555, 'fanin': 2, 'num': 3, 'output': 'z6507', 'type': 'AND'}
{'inputs': ['z6495'], 'layer': 555, 'fanin': 1, 'num': 4, 'output': 'z6508', 'type': 'NOT'}
{'inputs': ['z6494', 'z6503'], 'layer': 555, 'fanin': 2, 'num': 5, 'output': 'z6509', 'type': 'OR'}
{'inputs': ['z6497', 'z6501'], 'layer': 555, 'fanin': 2, 'num': 6, 'output': 'z6510', 'type': 'AND'}
{'inputs': ['z6502'], 'layer': 555, 'fanin': 1, 'num': 7, 'output': 'z6511', 'type': 'NOT'}
{'inputs': ['z6496', 'z6499'], 'layer': 555, 'fanin': 2, 'num': 8, 'output': 'z6512', 'type': 'OR'}
{'inputs': ['z6501', 'z6498'], 'layer': 555, 'fanin': 2, 'num': 9, 'output': 'z6513', 'type': 'OR'}
{'inputs': ['z6510'], 'layer': 556, 'fanin': 1, 'num': 0, 'output': 'z6514', 'type': 'NOT'}
{'inputs': ['z6510', 'z6505'], 'layer': 556, 'fanin': 2, 'num': 1, 'output': 'z6515', 'type': 'OR'}
{'inputs': ['z6512'], 'layer': 556, 'fanin': 1, 'num': 2, 'output': 'z6516', 'type': 'NOT'}
{'inputs': ['z6504'], 'layer': 556, 'fanin': 1, 'num': 3, 'output': 'z6517', 'type': 'NOT'}
{'inputs': ['z6511'], 'layer': 556, 'fanin': 1, 'num': 4, 'output': 'z6518', 'type': 'NOT'}
{'inputs': ['z6511', 'z6509'], 'layer': 556, 'fanin': 2, 'num': 5, 'output': 'z6519', 'type': 'AND'}
{'inputs': ['z6510', 'z6513'], 'layer': 556, 'fanin': 2, 'num': 6, 'output': 'z6520', 'type': 'OR'}
{'inputs': ['z6511'], 'layer': 556, 'fanin': 1, 'num': 7, 'output': 'z6521', 'type': 'NOT'}
{'inputs': ['z6510', 'z6508'], 'layer': 556, 'fanin': 2, 'num': 8, 'output': 'z6522', 'type': 'OR'}
{'inputs': ['z6505'], 'layer': 556, 'fanin': 1, 'num': 9, 'output': 'z6523', 'type': 'NOT'}
{'inputs': ['z6518', 'z6522'], 'layer': 557, 'fanin': 2, 'num': 0, 'output': 'z6524', 'type': 'OR'}
{'inputs': ['z6519', 'z6520'], 'layer': 557, 'fanin': 2, 'num': 1, 'output': 'z6525', 'type': 'OR'}
{'inputs': ['z6515', 'z6518'], 'layer': 557, 'fanin': 2, 'num': 2, 'output': 'z6526', 'type': 'AND'}
{'inputs': ['z6514', 'z6515'], 'layer': 557, 'fanin': 2, 'num': 3, 'output': 'z6527', 'type': 'AND'}
{'inputs': ['z6518', 'z6523'], 'layer': 557, 'fanin': 2, 'num': 4, 'output': 'z6528', 'type': 'OR'}
{'inputs': ['z6520'], 'layer': 557, 'fanin': 1, 'num': 5, 'output': 'z6529', 'type': 'NOT'}
{'inputs': ['z6523', 'z6517'], 'layer': 557, 'fanin': 2, 'num': 6, 'output': 'z6530', 'type': 'AND'}
{'inputs': ['z6520', 'z6518'], 'layer': 557, 'fanin': 2, 'num': 7, 'output': 'z6531', 'type': 'OR'}
{'inputs': ['z6522', 'z6523'], 'layer': 557, 'fanin': 2, 'num': 8, 'output': 'z6532', 'type': 'OR'}
{'inputs': ['z6517', 'z6521'], 'layer': 557, 'fanin': 2, 'num': 9, 'output': 'z6533', 'type': 'AND'}
{'inputs': ['z6532', 'z6530'], 'layer': 558, 'fanin': 2, 'num': 0, 'output': 'z6534', 'type': 'AND'}
{'inputs': ['z6528', 'z6530'], 'layer': 558, 'fanin': 2, 'num': 1, 'output': 'z6535', 'type': 'OR'}
{'inputs': ['z6532', 'z6529'], 'layer': 558, 'fanin': 2, 'num': 2, 'output': 'z6536', 'type': 'OR'}
{'inputs': ['z6528'], 'layer': 558, 'fanin': 1, 'num': 3, 'output': 'z6537', 'type': 'NOT'}
{'inputs': ['z6533', 'z6530'], 'layer': 558, 'fanin': 2, 'num': 4, 'output': 'z6538', 'type': 'OR'}
{'inputs': ['z6533', 'z6532'], 'layer': 558, 'fanin': 2, 'num': 5, 'output': 'z6539', 'type': 'OR'}
{'inputs': ['z6533', 'z6532'], 'layer': 558, 'fanin': 2, 'num': 6, 'output': 'z6540', 'type': 'AND'}
{'inputs': ['z6533', 'z6530'], 'layer': 558, 'fanin': 2, 'num': 7, 'output': 'z6541', 'type': 'OR'}
{'inputs': ['z6528', 'z6533'], 'layer': 558, 'fanin': 2, 'num': 8, 'output': 'z6542', 'type': 'AND'}
{'inputs': ['z6525'], 'layer': 558, 'fanin': 1, 'num': 9, 'output': 'z6543', 'type': 'NOT'}
{'inputs': ['z6541', 'z6538'], 'layer': 559, 'fanin': 2, 'num': 0, 'output': 'z6544', 'type': 'OR'}
{'inputs': ['z6535'], 'layer': 559, 'fanin': 1, 'num': 1, 'output': 'z6545', 'type': 'NOT'}
{'inputs': ['z6534'], 'layer': 559, 'fanin': 1, 'num': 2, 'output': 'z6546', 'type': 'NOT'}
{'inputs': ['z6542', 'z6538'], 'layer': 559, 'fanin': 2, 'num': 3, 'output': 'z6547', 'type': 'OR'}
{'inputs': ['z6538', 'z6543'], 'layer': 559, 'fanin': 2, 'num': 4, 'output': 'z6548', 'type': 'AND'}
{'inputs': ['z6538', 'z6543'], 'layer': 559, 'fanin': 2, 'num': 5, 'output': 'z6549', 'type': 'OR'}
{'inputs': ['z6539', 'z6543'], 'layer': 559, 'fanin': 2, 'num': 6, 'output': 'z6550', 'type': 'OR'}
{'inputs': ['z6543'], 'layer': 559, 'fanin': 1, 'num': 7, 'output': 'z6551', 'type': 'NOT'}
{'inputs': ['z6539', 'z6542'], 'layer': 559, 'fanin': 2, 'num': 8, 'output': 'z6552', 'type': 'OR'}
{'inputs': ['z6542', 'z6543'], 'layer': 559, 'fanin': 2, 'num': 9, 'output': 'z6553', 'type': 'OR'}
{'inputs': ['z6549', 'z6550'], 'layer': 560, 'fanin': 2, 'num': 0, 'output': 'z6554', 'type': 'AND'}
